0,0,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-40.568,,-40.168,,-40.068,,-39.968,,-39.568
1,0,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-37.187,,-36.787,,-36.687,,-36.587,,-36.187,,-35.987,,-35.587,,-35.487,,-35.387,,-34.987,,-34.537,,-34.137,,-34.037,,-33.937,,-33.537
2,0,-33.411,,-33.011,,-32.911,,-32.811,,-32.411,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.711,,-28.311,,-28.211,,-28.111,,-27.711
3,0,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-25.398,,-24.998,,-24.898,,-24.798,,-24.398,,-24.948,,-24.548,,-24.448,,-24.348,,-23.948,,-22.948,,-22.548,,-22.448,,-22.348,,-21.948
4,0,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
5,0,-15.826,,-15.426,,-15.326,,-15.226,,-14.826,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.426,,-11.026,,-10.926,,-10.826,,-10.426
6,0,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368,,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368
7,0,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487
8,0,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.161,,-28.761,,-28.661,,-28.561,,-28.161
9,0,-27.548,,-27.148,,-27.048,,-26.948,,-26.548,,-24.998,,-24.598,,-24.498,,-24.398,,-23.998,,-24.498,,-24.098,,-23.998,,-23.898,,-23.498,,-22.798,,-22.398,,-22.298,,-22.198,,-21.798
10,0,-21.612,,-21.212,,-21.112,,-21.012,,-20.612,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
11,0,-16.126,,-15.726,,-15.626,,-15.526,,-15.126,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176
12,0,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368,,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368
13,0,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.987,,-34.587,,-34.487,,-34.387,,-33.987
14,0,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.111,,-28.711,,-28.611,,-28.511,,-28.111
15,0,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748,,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-23.298,,-22.898,,-22.798,,-22.698,,-22.298
16,0,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-17.462,,-17.062,,-16.962,,-16.862,,-16.462
17,0,-15.626,,-15.226,,-15.126,,-15.026,,-14.626,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.976,,-11.576,,-11.476,,-11.376,,-10.976
18,0,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-42.67662,,-42.27662,,-42.17662,,-42.07662,,-41.67662,,-42.168,,-41.768,,-41.668,,-41.568,,-41.168,,-40.868,,-40.468,,-40.368,,-40.268,,-39.868
19,0,-38.987,,-38.587,,-38.487,,-38.387,,-37.987,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.587,,-34.187,,-34.087,,-33.987,,-33.587
21,0,-27.598,,-27.198,,-27.098,,-26.998,,-26.598,,-25.348,,-24.948,,-24.848,,-24.748,,-24.348,,-24.748,,-24.348,,-24.248,,-24.148,,-23.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748
22,0,-21.812,,-21.412,,-21.312,,-21.212,,-20.812,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
23,0,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.226,,-10.826,,-10.726,,-10.626,,-10.226
0,0.0546,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-40.568,,-40.168,,-40.068,,-39.968,,-39.568
1,0.0546,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-37.187,,-36.787,,-36.687,,-36.587,,-36.187,,-35.987,,-35.587,,-35.487,,-35.387,,-34.987,,-34.537,,-34.137,,-34.037,,-33.937,,-33.537
2,0.0546,-33.411,,-33.011,,-32.911,,-32.811,,-32.411,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.711,,-28.311,,-28.211,,-28.111,,-27.711
3,0.0546,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-25.398,,-24.998,,-24.898,,-24.798,,-24.398,,-24.948,,-24.548,,-24.448,,-24.348,,-23.948,,-22.948,,-22.548,,-22.448,,-22.348,,-21.948
4,0.0546,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
5,0.0546,-15.826,,-15.426,,-15.326,,-15.226,,-14.826,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.426,,-11.026,,-10.926,,-10.826,,-10.426
6,0.0546,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368,,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368
7,0.0546,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487
8,0.0546,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.161,,-28.761,,-28.661,,-28.561,,-28.161
9,0.0546,-27.548,,-27.148,,-27.048,,-26.948,,-26.548,,-24.998,,-24.598,,-24.498,,-24.398,,-23.998,,-24.498,,-24.098,,-23.998,,-23.898,,-23.498,,-22.798,,-22.398,,-22.298,,-22.198,,-21.798
10,0.0546,-21.612,,-21.212,,-21.112,,-21.012,,-20.612,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
11,0.0546,-16.126,,-15.726,,-15.626,,-15.526,,-15.126,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176
12,0.0546,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368,,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-40.368,,-39.968,,-39.868,,-39.768,,-39.368
13,0.0546,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.987,,-34.587,,-34.487,,-34.387,,-33.987
14,0.0546,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.111,,-28.711,,-28.611,,-28.511,,-28.111
15,0.0546,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748,,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-23.298,,-22.898,,-22.798,,-22.698,,-22.298
16,0.0546,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-17.462,,-17.062,,-16.962,,-16.862,,-16.462
17,0.0546,-15.626,,-15.226,,-15.126,,-15.026,,-14.626,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.976,,-11.576,,-11.476,,-11.376,,-10.976
18,0.0546,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-42.47065,,-42.07065,,-41.97065,,-41.87065,,-41.47065,,-42.168,,-41.768,,-41.668,,-41.568,,-41.168,,-40.868,,-40.468,,-40.368,,-40.268,,-39.868
19,0.0546,-38.987,,-38.587,,-38.487,,-38.387,,-37.987,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.487,,-39.087,,-38.987,,-38.887,,-38.487,,-34.587,,-34.187,,-34.087,,-33.987,,-33.587
20,0.0546,-33.461,,-33.061,,-32.961,,-32.861,,-32.461,,-31.361,,-30.961,,-30.861,,-30.761,,-30.361,,-30.511,,-30.111,,-30.011,,-29.911,,-29.511,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611
21,0.0546,-27.598,,-27.198,,-27.098,,-26.998,,-26.598,,-25.348,,-24.948,,-24.848,,-24.748,,-24.348,,-24.748,,-24.348,,-24.248,,-24.148,,-23.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748
22,0.0546,-21.812,,-21.412,,-21.312,,-21.212,,-20.812,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
22,0.0546,-21.812,,-21.412,,-21.312,,-21.212,,-20.812,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
12,1.42959,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544
13,1.42959,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-34.987,,-34.587,,-34.487,,-34.387,,-33.987
14,1.42959,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.111,,-28.711,,-28.611,,-28.511,,-28.111
15,1.42959,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748,,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-23.298,,-22.898,,-22.798,,-22.698,,-22.298
16,1.42959,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-17.462,,-17.062,,-16.962,,-16.862,,-16.462
17,1.42959,-15.626,,-15.226,,-15.126,,-15.026,,-14.626,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.976,,-11.576,,-11.476,,-11.376,,-10.976
18,1.42959,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544
19,1.42959,-38.987,,-38.587,,-38.487,,-38.387,,-37.987,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-39.36544,,-38.96544,,-38.86544,,-38.76544,,-38.36544,,-34.587,,-34.187,,-34.087,,-33.987,,-33.587
20,1.42959,-33.461,,-33.061,,-32.961,,-32.861,,-32.461,,-31.361,,-30.961,,-30.861,,-30.761,,-30.361,,-30.511,,-30.111,,-30.011,,-29.911,,-29.511,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611
21,1.42959,-27.598,,-27.198,,-27.098,,-26.998,,-26.598,,-25.348,,-24.948,,-24.848,,-24.748,,-24.348,,-24.748,,-24.348,,-24.248,,-24.148,,-23.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748
22,1.42959,-21.812,,-21.412,,-21.312,,-21.212,,-20.812,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
23,1.42959,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.226,,-10.826,,-10.726,,-10.626,,-10.226
0,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922
1,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-35.987,,-35.587,,-35.487,,-35.387,,-34.987,,-34.537,,-34.137,,-34.037,,-33.937,,-33.537
2,2.24696,-33.411,,-33.011,,-32.911,,-32.811,,-32.411,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.711,,-28.311,,-28.211,,-28.111,,-27.711
3,2.24696,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-25.398,,-24.998,,-24.898,,-24.798,,-24.398,,-24.948,,-24.548,,-24.448,,-24.348,,-23.948,,-22.948,,-22.548,,-22.448,,-22.348,,-21.948
4,2.24696,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
5,2.24696,-15.826,,-15.426,,-15.326,,-15.226,,-14.826,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.426,,-11.026,,-10.926,,-10.826,,-10.426
6,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922
7,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487
8,2.24696,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.161,,-28.761,,-28.661,,-28.561,,-28.161
9,2.24696,-27.548,,-27.148,,-27.048,,-26.948,,-26.548,,-24.998,,-24.598,,-24.498,,-24.398,,-23.998,,-24.498,,-24.098,,-23.998,,-23.898,,-23.498,,-22.798,,-22.398,,-22.298,,-22.198,,-21.798
10,2.24696,-21.612,,-21.212,,-21.112,,-21.012,,-20.612,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
11,2.24696,-16.126,,-15.726,,-15.626,,-15.526,,-15.126,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176
12,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922
13,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-34.987,,-34.587,,-34.487,,-34.387,,-33.987
14,2.24696,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611,,-33.611,,-33.211,,-33.111,,-33.011,,-32.611,,-29.111,,-28.711,,-28.611,,-28.511,,-28.111
15,2.24696,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748,,-27.748,,-27.348,,-27.248,,-27.148,,-26.748,,-23.298,,-22.898,,-22.798,,-22.698,,-22.298
16,2.24696,-21.662,,-21.262,,-21.162,,-21.062,,-20.662,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-17.462,,-17.062,,-16.962,,-16.862,,-16.462
17,2.24696,-15.626,,-15.226,,-15.126,,-15.026,,-14.626,,-11.176,,-10.776,,-10.676,,-10.576,,-10.176,,-16.176,,-15.776,,-15.676,,-15.576,,-15.176,,-11.976,,-11.576,,-11.476,,-11.376,,-10.976
18,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922
19,2.24696,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-34.487,,-34.087,,-33.987,,-33.887,,-33.487,,-36.6922,,-36.2922,,-36.1922,,-36.0922,,-35.6922,,-34.587,,-34.187,,-34.087,,-33.987,,-33.587
20,2.24696,-33.461,,-33.061,,-32.961,,-32.861,,-32.461,,-31.361,,-30.961,,-30.861,,-30.761,,-30.361,,-30.511,,-30.111,,-30.011,,-29.911,,-29.511,,-28.611,,-28.211,,-28.111,,-28.011,,-27.611
21,2.24696,-27.598,,-27.198,,-27.098,,-26.998,,-26.598,,-25.348,,-24.948,,-24.848,,-24.748,,-24.348,,-24.748,,-24.348,,-24.248,,-24.148,,-23.748,,-22.748,,-22.348,,-22.248,,-22.148,,-21.748
22,2.24696,-21.812,,-21.412,,-21.312,,-21.212,,-20.812,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912,,-21.912,,-21.512,,-21.412,,-21.312,,-20.912,,-16.912,,-16.512,,-16.412,,-16.312,,-15.912
