AnCai_BecchettiGreenlees,ℓ2,η1,η2,χ^2,,Bojowald_BecchettiGreenlees,ℓ2,η1,η2,χ^2,,DaehnickNR_BecchettiGreenlees,ℓ2,η1,η2,χ^2,,DaehnickR_BecchettiGreenlees,ℓ2,η1,η2,χ^2,,HanShiShen_BecchettiGreenlees,ℓ2,η1,η2,χ^2,,LohrHaeberli_BecchettiGreenlees,ℓ2,η1,η2,χ^2,,PereyPerey_BecchettiGreenlees,ℓ2,η1,η2,χ^2,
0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,
0,2,1.96263472,0.18538514,89.71677780,,0,2,2.46599345,0.11860784,177.63047028,,0,2,1.96517060,0.19392010,90.24837494,,0,2,2.02331306,0.17792716,102.27162933,,0,2,2.10932700,0.09823800,213.33622742,,0,2,1.67134700,0.25009300,36.37255287,,0,2,2.22117657,0.13640304,104.93389893,
0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,
1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,
1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,
2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnCai_KoningDelaroche,ℓ2,η1,η2,χ^2,,Bojowald_KoningDelaroche,ℓ2,η1,η2,χ^2,,DaehnickNR_KoningDelaroche,ℓ2,η1,η2,χ^2,,DaehnickR_KoningDelaroche,ℓ2,η1,η2,χ^2,,HanShiShen_KoningDelaroche,ℓ2,η1,η2,χ^2,,LohrHaeberli_KoningDelaroche,ℓ2,η1,η2,χ^2,,PereyPerey_KoningDelaroche,ℓ2,η1,η2,χ^2,
0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,
0,2,1.83858030,0.13679810,69.89579773,,0,2,2.43819000,0.04096229,155.22504425,,0,2,1.84708060,0.14399420,73.13491440,,0,2,1.91161270,0.12577230,84.74620819,,0,2,2.07539630,0.03159227,198.63489532,,0,2,1.50763415,0.21299409,24.71838379,,0,2,2.08561823,0.08284945,79.59385681,
0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,
1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,
1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,
2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnCai_Menet,ℓ2,η1,η2,χ^2,,Bojowald_Menet,ℓ2,η1,η2,χ^2,,DaehnickNR_Menet,ℓ2,η1,η2,χ^2,,DaehnickR_Menet,ℓ2,η1,η2,χ^2,,HanShiShen_Menet,ℓ2,η1,η2,χ^2,,LohrHaeberli_Menet,ℓ2,η1,η2,χ^2,,PereyPerey_Menet,ℓ2,η1,η2,χ^2,
0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,
0,2,1.77581580,0.24527960,75.65408707,,0,2,2.22252785,0.19256862,137.44354248,,0,2,1.80549890,0.25370050,72.97338486,,0,2,1.84148930,0.23850700,82.26269531,,0,2,1.96008800,0.15058300,163.80680084,,0,2,1.56441351,0.30822333,31.32518578,,0,2,2.01384480,0.21024160,88.40107727,
0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,
1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,
1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,
2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnCai_Perey,ℓ2,η1,η2,χ^2,,Bojowald_Perey,ℓ2,η1,η2,χ^2,,DaehnickNR_Perey,ℓ2,η1,η2,χ^2,,DaehnickR_Perey,ℓ2,η1,η2,χ^2,,HanShiShen_Perey,ℓ2,η1,η2,χ^2,,LohrHaeberli_Perey,ℓ2,η1,η2,χ^2,,PereyPerey_Perey,ℓ2,η1,η2,χ^2,
0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,
0,2,2.02734360,0.07370170,74.38728333,,0,2,2.49974664,0.00000360,179.40084839,,0,2,2.02709960,0.08320620,75.64585114,,0,2,2.11124000,0.06088700,88.46864319,,0,2,2.10696152,0.00000114,247.09595490,,0,2,1.58506090,0.16403390,27.94646645,,0,2,2.26952971,0.01214933,90.53619003,
0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,
1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,
1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,
2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnCai_Varner,ℓ2,η1,η2,χ^2,,Bojowald_Varner,ℓ2,η1,η2,χ^2,,DaehnickNR_Varner,ℓ2,η1,η2,χ^2,,DaehnickR_Varner,ℓ2,η1,η2,χ^2,,HanShiShen_Varner,ℓ2,η1,η2,χ^2,,LohrHaeberli_Varner,ℓ2,η1,η2,χ^2,,PereyPerey_Varner,ℓ2,η1,η2,χ^2,
0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,,0,1,-1.00000000,-1.00000000,-1.00000000,
0,2,1.73057575,0.17775977,62.08654404,,0,2,2.28405500,0.09756530,128.95559311,,0,2,1.73666414,0.18541406,65.74857712,,0,2,1.79154040,0.16862370,76.51779938,,0,2,2.07847938,0.06350264,167.21680450,,0,2,1.48375757,0.24547419,24.31331921,,0,2,2.01695606,0.12693645,69.90246964,
0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,,0,3,-1.00000000,-1.00000000,-1.00000000,
1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,,1,2,-1.00000000,-1.00000000,-1.00000000,
1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,,1,3,-1.00000000,-1.00000000,-1.00000000,
2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,,2,3,-1.00000000,-1.00000000,-1.00000000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
